MemTotal:         509984 kB
MemFree:          177072 kB
Buffers:            2392 kB
Cached:           215380 kB
SwapCached:            0 kB
Active:           113996 kB
Inactive:         191544 kB
Active(anon):      87776 kB
Inactive(anon):     7456 kB
Active(file):      26220 kB
Inactive(file):   184088 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               100 kB
Writeback:             0 kB
AnonPages:         87812 kB
Mapped:            65896 kB
Shmem:              7472 kB
Slab:              10884 kB
SReclaimable:       4300 kB
SUnreclaim:         6584 kB
KernelStack:        3296 kB
PageTables:         5948 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      254992 kB
Committed_AS:    3794864 kB
VmallocTotal:     499712 kB
VmallocUsed:       33572 kB
VmallocChunk:     361476 kB
